[ 18%] Built target metis-gtsam
[ 21%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 60%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 68%] Built target SFMExample_bal
[ 68%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target SFMExample
[ 71%] Built target RangeISAMExample_plaza2
[ 73%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 94%] Built target gtsam_unstable
[ 94%] Built target schedulingExample
[ 94%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target TimeOfArrivalExample
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target GncPoseAveragingExample
[ 97%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/UnaryFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/StlFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/AssignmentFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/TernaryFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/BinaryFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/NullaryFunctors.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/products/Parallelizer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CoreEvaluators.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Redux.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Solve.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/VectorwiseOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Dot.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Visitor.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Fuzzy.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/EigenBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseTernaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Transpose.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Replicate.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Swap.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Diagonal.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SelfAdjointView.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Product.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Array.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/BooleanRedux.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DiagonalProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/PermutationMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GeneralProduct.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/StaticAssert.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Memory.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Macros.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/BlasUtil.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/XprHelper.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/NonMPL2.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/MKL_support.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Meta.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Constants.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Inverse.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/PlainObjectBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Assign_MKL.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Random.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ProductEvaluators.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ArrayWrapper.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Reverse.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NumTraits.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Stride.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ConditionEstimator.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/StableNorm.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Transpositions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SolveTriangular.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseStorage.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/IO.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Matrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/VectorBlock.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ArrayBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Map.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GenericPacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/TriangularMatrix.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default/ConjHelper.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/TypeCasting.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/Half.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/PacketMathHalf.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/Complex.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MatrixBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MapBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CommaInitializer.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/AssignEvaluator.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseBase.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CoreIterators.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ReturnByValue.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NestByValue.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GlobalFunctions.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Block.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Ref.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/EigenSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/ComplexSchur.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealQZ.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi/Jacobi.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/BlockMethods.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseQR/SparseQR.h
